Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000282,Male,Yes,2,Graduate,No,4420,0,217.97652403821306,360.0,1.0,Urban,Y
LP000283,Male,Yes,2,Not Graduate,No,5146,5696,237.70807708282967,360.0,1.0,Semiurban,N
LP000284,Male,No,1,Graduate,Yes,6807,1952,272.8873177016173,360.0,0.0,Urban,N
LP000285,Male,Yes,3+,Graduate,No,3750,4329,111.00773696308633,,1.0,Semiurban,Y
LP000286,Male,Yes,0,Graduate,No,2997,3298,145.70350848696773,360.0,1.0,Rural,Y
LP000287,Male,Yes,0,Not Graduate,No,7049,1198,282.73524950792097,36.0,1.0,Rural,Y
LP000288,Male,Yes,0,Graduate,No,6826,0,180.2273760707831,360.0,1.0,Semiurban,Y
LP000289,Male,Yes,1,Graduate,No,8625,0,376.30519305266074,360.0,1.0,Rural,Y
LP000290,Male,Yes,2,Graduate,No,3479,0,138.1906866452123,360.0,1.0,Rural,Y
LP000291,Male,Yes,0,Graduate,No,4188,0,215.6180499193229,360.0,1.0,Semiurban,Y
LP000292,Male,No,3+,Graduate,No,7167,4347,242.8691792462878,360.0,1.0,Urban,N
LP000293,Female,No,0,Graduate,,3729,3084,22.09184747215997,120.0,1.0,Urban,Y
LP000294,Male,Yes,3+,Not Graduate,No,6191,5000,258.8033543338074,84.0,1.0,Urban,Y
LP000295,Male,Yes,0,Graduate,No,4267,0,182.34254706727893,60.0,1.0,Urban,N
LP000296,Male,Yes,0,Graduate,No,5402,3172,148.45313489574193,360.0,1.0,Urban,Y
LP000297,,Yes,,Graduate,No,2600,0,64.86001816533575,84.0,,Urban,Y
LP000298,Male,Yes,0,Not Graduate,No,4853,2466,304.3287097487961,360.0,1.0,Semiurban,N
LP000299,Male,Yes,0,Not Graduate,No,728,1941,16.895575433847867,360.0,1.0,Rural,Y
LP000300,Male,Yes,0,Graduate,No,7786,0,340.67835905504865,300.0,1.0,Urban,Y
LP000301,Male,Yes,2,Graduate,No,6555,2619,236.17360690526465,360.0,1.0,Semiurban,Y
LP000302,Male,Yes,0,Graduate,No,2902,0,32.46788404587373,360.0,,Semiurban,Y
LP000303,Male,Yes,0,Graduate,No,9550,812,375.18967012816375,360.0,1.0,Urban,Y
LP000304,Male,No,1,Not Graduate,Yes,7574,1272,292.33581758855576,360.0,1.0,Rural,N
LP000305,Male,No,1,Graduate,,2661,0,90.44487045326514,180.0,1.0,Semiurban,Y
LP000306,Female,Yes,0,Graduate,Yes,3614,1767,139.9743665797443,360.0,1.0,Urban,Y
LP000307,Male,No,0,Graduate,No,2736,2626,120.01073086582547,36.0,0.0,Semiurban,Y
LP000308,Male,Yes,0,Not Graduate,No,5470,1977,212.79532194984776,360.0,1.0,Urban,N
LP000309,Male,No,0,Graduate,Yes,3539,3742,90.99975328210544,360.0,1.0,Semiurban,N
LP000310,Male,No,1,Graduate,No,1634,0,84.80739166247756,360.0,1.0,Urban,Y
LP000311,Male,Yes,0,Graduate,No,4519,0,102.78512978710306,360.0,1.0,Rural,Y
LP000312,Male,Yes,0,Not Graduate,No,6925,2156,194.985701708632,360.0,0.0,Semiurban,N
LP000313,Male,Yes,1,Graduate,No,4898,4977,225.4872197880627,180.0,1.0,Semiurban,Y
LP000314,Female,Yes,0,Graduate,No,5941,1486,257.92081088541426,300.0,1.0,Urban,Y
LP000315,Female,Yes,1,Graduate,Yes,5111,5754,202.14418539703857,240.0,1.0,Semiurban,Y
LP000316,Male,Yes,0,Graduate,No,6434,0,201.54205980979714,120.0,1.0,Rural,N
LP000317,Male,Yes,3+,Graduate,No,5318,5591,184.40356237303698,300.0,1.0,Semiurban,Y
LP000318,Male,No,0,Graduate,No,4406,0,165.73013009253984,360.0,1.0,Semiurban,Y
LP000319,Male,No,2,Graduate,No,4871,1696,131.00424125703546,120.0,1.0,Semiurban,Y
LP000320,Male,Yes,1,Graduate,No,8768,0,321.1588536790707,360.0,1.0,Rural,Y
LP000321,Male,Yes,0,Graduate,Yes,6091,0,269.73321352706716,360.0,1.0,Semiurban,Y
LP000322,Male,Yes,1,Not Graduate,No,2897,0,172.97221457156866,360.0,,Rural,N
LP000323,Male,Yes,3+,Graduate,No,4836,3827,176.662609893658,360.0,1.0,Rural,Y
LP000324,Male,No,1,Not Graduate,No,5426,1708,247.29953417264392,360.0,1.0,Semiurban,N
LP000325,Female,Yes,2,Graduate,,4339,0,96.99759717650132,60.0,1.0,Urban,Y
LP000326,Male,Yes,2,Graduate,No,1639,3867,91.93804964454446,360.0,1.0,Semiurban,Y
LP000327,Male,Yes,0,Graduate,No,3043,0,89.56206341090075,360.0,1.0,Rural,Y
LP000328,Male,Yes,0,Graduate,No,3828,1218,165.4138246683188,360.0,0.0,Urban,Y
LP000329,Male,No,1,Graduate,No,10047,1941,391.96990327041163,360.0,1.0,Semiurban,Y
LP000330,Male,No,0,Graduate,No,5797,1208,284.6965603913534,360.0,1.0,Rural,Y
LP000331,Male,Yes,2,Graduate,No,2058,0,47.342574066403266,360.0,1.0,Urban,Y
LP000332,Male,Yes,2,Not Graduate,No,4467,4313,203.78425190247324,360.0,1.0,Semiurban,Y
LP000333,Male,Yes,0,Graduate,No,8156,0,315.05970146813866,360.0,1.0,Urban,Y
LP000334,Male,No,0,Not Graduate,No,3516,2446,,120.0,1.0,Urban,N
LP000335,Male,No,2,Graduate,No,7288,0,284.1658442736316,180.0,1.0,Rural,Y
LP000336,Male,Yes,0,Graduate,No,2093,4484,49.89307582023548,,1.0,Urban,Y
LP000337,Female,Yes,2,Graduate,No,832,5000,32.71604136373314,360.0,1.0,Urban,Y
LP000338,Male,No,0,Graduate,No,7769,0,308.25407111512715,360.0,1.0,Rural,Y
LP000339,Male,Yes,1,Graduate,No,3735,3793,159.04960993626918,180.0,1.0,Urban,Y
LP000340,Male,No,0,Graduate,No,1680,0,70.58020582771451,360.0,1.0,Rural,Y
LP000341,Male,Yes,1,Graduate,Yes,3876,3108,186.95978198448944,360.0,1.0,Rural,N
LP000342,Male,Yes,0,Graduate,,5090,2446,240.54034464189473,120.0,1.0,Urban,N
LP000343,Male,Yes,1,Graduate,No,5705,0,186.17506712688794,360.0,1.0,Urban,Y
LP000344,Male,Yes,0,Not Graduate,No,1091,0,78.39090002363085,360.0,1.0,Semiurban,N
LP000345,Male,Yes,2,Not Graduate,No,3384,2889,87.90654291560584,360.0,1.0,Semiurban,Y
LP000346,Male,No,2,Graduate,No,4795,0,215.31423552550942,240.0,1.0,Urban,Y
LP000347,Male,Yes,0,Not Graduate,No,5700,1783,252.78955138811475,300.0,1.0,Semiurban,Y
LP000348,Male,Yes,0,Graduate,No,2880,1999,38.74732433349983,180.0,1.0,Urban,Y
LP000349,Male,Yes,0,Graduate,No,4234,0,173.0791698611764,360.0,1.0,Rural,N
LP000350,Male,Yes,1,Not Graduate,No,3510,0,121.66015546558738,,0.0,Urban,N
LP000351,Male,Yes,1,Graduate,No,5167,1268,176.329389682585,60.0,1.0,Urban,Y
LP000352,Female,Yes,0,Graduate,No,7645,0,359.83409322796024,60.0,1.0,Urban,Y
LP000353,Male,No,0,Graduate,No,3977,762,132.93283437450324,360.0,1.0,Rural,N
LP000354,Male,Yes,0,Graduate,No,2286,2743,59.184922835278,120.0,1.0,Semiurban,Y
LP000355,Male,Yes,1,Graduate,No,3295,1903,134.82779760020375,360.0,1.0,Rural,Y
LP000356,Male,Yes,0,Not Graduate,No,9507,0,407.7035898519366,360.0,1.0,Semiurban,Y
LP000357,Male,No,3+,Graduate,No,3049,1266,116.29405655959492,360.0,1.0,Urban,Y
LP000358,Male,No,0,Graduate,No,2521,0,,360.0,1.0,Urban,N
LP000359,Female,No,1,Not Graduate,No,3863,2022,175.75902647856364,240.0,1.0,Semiurban,N
LP000360,Male,Yes,0,Graduate,No,4467,2810,91.5515472107428,360.0,1.0,Semiurban,Y
LP000361,Male,Yes,0,Graduate,No,3614,1470,123.38132145971967,360.0,1.0,Semiurban,Y
LP000362,Male,Yes,1,Graduate,Yes,2100,955,61.52631602593204,84.0,1.0,Urban,Y
LP000363,Male,Yes,,Graduate,Yes,5396,0,235.0144381371769,84.0,1.0,Rural,Y
LP000364,Male,Yes,3+,Not Graduate,No,5170,4454,101.80731774503553,360.0,1.0,Urban,Y
LP000365,Female,Yes,0,Graduate,No,6328,0,355.0803883487089,360.0,1.0,Rural,Y
LP000366,Male,Yes,0,Not Graduate,No,5117,783,225.9210437957684,360.0,1.0,Urban,N
LP000367,Female,Yes,1,Graduate,No,9154,0,372.1150721567077,360.0,1.0,Semiurban,Y
LP000368,Female,No,1,Not Graduate,No,6549,3136,309.2227086567658,60.0,1.0,Urban,Y
LP000369,Male,Yes,0,Graduate,No,5966,0,332.38616211250496,84.0,0.0,Semiurban,Y
LP000370,Male,Yes,0,Not Graduate,No,7770,3244,345.62986578353616,360.0,,Semiurban,Y
LP000371,Male,No,0,Graduate,No,4976,0,236.99252385886479,360.0,1.0,Semiurban,Y
LP000372,Male,Yes,2,Not Graduate,Yes,4276,0,176.26760097857527,360.0,1.0,Semiurban,N
LP000373,Male,No,0,Graduate,No,5368,4197,209.05896986532207,84.0,1.0,Semiurban,Y
LP000374,Male,Yes,0,Graduate,Yes,1593,0,44.68818223980395,,1.0,Semiurban,Y
LP000375,Male,Yes,0,Not Graduate,No,4983,2620,166.2755203314183,360.0,1.0,Rural,Y
LP000376,Male,No,0,Graduate,No,4465,0,151.11943601202012,360.0,1.0,Urban,Y
LP000377,Female,No,0,Not Graduate,Yes,5633,2021,171.29776142628066,360.0,0.0,Semiurban,N
LP000378,Male,No,0,Graduate,No,7298,3649,288.88514197259906,360.0,1.0,Semiurban,N
LP000379,Female,Yes,0,Graduate,No,6044,0,174.37329691094453,360.0,1.0,Urban,Y
LP000380,Male,Yes,2,Graduate,No,3300,0,139.63666096574843,240.0,1.0,Semiurban,N
LP000381,Male,Yes,0,Graduate,No,6769,0,269.30677567830634,84.0,0.0,Urban,N
LP000382,Male,Yes,0,Graduate,Yes,9213,0,374.3974119354675,120.0,1.0,Urban,Y
LP000383,Male,No,2,Graduate,No,7382,4977,274.3947371992003,360.0,1.0,Urban,Y
LP000384,Female,Yes,1,Graduate,No,2393,1433,218.79441480722014,360.0,1.0,Urban,Y
LP000385,Male,No,0,Graduate,No,6015,3598,295.0046360072125,360.0,0.0,Semiurban,N
LP000386,Female,Yes,0,Graduate,No,2579,0,53.378299996611084,360.0,1.0,Semiurban,Y
LP000387,Male,Yes,0,Graduate,No,4081,0,172.55472349707594,84.0,0.0,Rural,N
LP000388,Male,Yes,1,Graduate,No,5558,0,197.99975428250704,360.0,1.0,Semiurban,Y
LP000389,Male,No,3+,Graduate,No,5231,2799,168.66081093170345,360.0,1.0,Urban,Y
LP000390,Female,No,1,Graduate,No,7318,1977,239.11711715504265,84.0,1.0,Rural,N
LP000391,Female,No,1,Not Graduate,No,9233,286,386.6086676303702,240.0,1.0,Rural,Y
LP000392,Male,No,2,Not Graduate,No,5810,555,205.14479059721705,360.0,1.0,Semiurban,Y
LP000393,Male,No,0,Graduate,No,3935,2263,196.11304096100815,360.0,0.0,Semiurban,Y
LP000394,Male,No,0,Graduate,,1637,1470,105.23128858121757,360.0,1.0,Rural,N
LP000395,Male,Yes,1,Not Graduate,No,8133,4454,380.276575408458,360.0,1.0,Semiurban,Y
LP000396,Female,Yes,3+,Graduate,,4476,3272,144.94452935703583,360.0,1.0,Rural,Y
LP000397,Female,Yes,0,Graduate,No,4585,3834,202.41462442768042,360.0,1.0,Urban,Y
LP000398,Male,No,1,Graduate,No,4756,1767,215.53816866569204,240.0,1.0,Urban,Y
LP000399,Male,No,0,Not Graduate,Yes,5690,0,208.6328729958414,360.0,1.0,Semiurban,Y
LP000400,Male,Yes,0,Graduate,No,5766,0,199.769121704285,360.0,1.0,Semiurban,Y
LP000401,Male,No,0,Graduate,No,4112,0,228.8608266310389,360.0,1.0,Rural,N
LP000402,Female,No,0,Not Graduate,Yes,4455,0,187.29983502928215,360.0,,Rural,N
LP000403,Male,Yes,2,Not Graduate,Yes,3481,689,164.67871002846954,300.0,1.0,Semiurban,Y
LP000404,Female,Yes,0,Graduate,No,3298,850,99.0369595268829,360.0,0.0,Urban,N
LP000405,Male,No,1,Graduate,No,3291,983,82.86862133911224,360.0,1.0,Rural,Y
LP000406,Female,Yes,2,Not Graduate,No,4431,1856,154.46200902031558,360.0,1.0,Semiurban,N
LP000407,Male,No,3+,Graduate,No,2985,0,114.43914450440012,180.0,1.0,Urban,Y
LP000408,Male,Yes,0,Graduate,No,782,0,9.0,360.0,1.0,Semiurban,Y
LP000409,Female,No,0,Graduate,No,3902,0,155.6862076539847,180.0,0.0,Semiurban,N
LP000410,Male,No,0,Not Graduate,No,2471,0,31.29979247726,360.0,1.0,Rural,N
LP000411,Male,No,3+,Graduate,No,4907,0,151.4781031012051,360.0,1.0,Semiurban,Y
LP000412,Female,Yes,3+,Not Graduate,No,3475,0,,360.0,0.0,Urban,N
LP000413,Female,No,0,Not Graduate,No,5722,2142,253.03162081111577,240.0,1.0,Rural,Y
LP000414,Male,No,2,Graduate,No,2590,1226,87.92492938452534,,1.0,Semiurban,Y
LP000415,Male,Yes,0,Graduate,No,1813,1333,31.809427636921875,360.0,1.0,Semiurban,Y
LP000416,Male,No,1,Graduate,No,4461,5000,137.34385793895956,360.0,0.0,Urban,Y
LP000417,Male,Yes,0,Graduate,No,3824,2792,138.02927016234744,360.0,1.0,Semiurban,Y
LP000418,Male,Yes,2,Graduate,No,2360,0,120.18073966581166,360.0,1.0,Urban,Y
LP000419,Male,Yes,0,Graduate,No,6551,0,299.169827653773,360.0,1.0,Urban,Y
LP000420,Male,Yes,2,Graduate,No,2819,0,92.89873058072124,84.0,,Semiurban,Y
LP000421,Male,Yes,2,Not Graduate,No,3222,0,82.74030296060864,240.0,1.0,Urban,Y
LP000422,Male,No,1,Graduate,No,7106,0,294.95374551465335,360.0,1.0,Semiurban,Y
LP000423,Male,Yes,0,Graduate,No,5871,5696,201.89860117496602,360.0,1.0,Urban,Y
LP000424,Male,No,0,Graduate,,2665,0,85.86989444555189,84.0,,Semiurban,Y
LP000425,Male,Yes,0,Graduate,No,3987,3464,212.4910436174815,120.0,0.0,Urban,N
LP000426,Male,Yes,0,Graduate,No,2529,1308,134.24461714263072,360.0,,Urban,Y
LP000427,Male,Yes,0,Graduate,No,6875,2178,281.31897249005806,360.0,1.0,Urban,Y
LP000428,Female,No,3+,Graduate,Yes,6873,2263,224.04323995549112,360.0,1.0,Rural,Y
LP000429,Male,Yes,1,Graduate,Yes,9839,403,402.01586269882637,360.0,1.0,Rural,Y
LP000430,Male,Yes,0,Graduate,No,11534,0,503.8662916315011,360.0,0.0,Urban,N
LP000431,Male,No,0,Graduate,No,3455,0,123.17465336937856,360.0,1.0,Rural,Y
LP000432,Male,Yes,0,Graduate,No,6381,937,309.2845635994686,360.0,1.0,Semiurban,Y
LP000433,Male,Yes,1,Not Graduate,No,1666,0,118.34981158072827,360.0,0.0,Rural,N
LP000434,Male,Yes,0,Graduate,No,5078,2619,269.66931328573895,360.0,1.0,Urban,Y
LP000435,Male,No,3+,Graduate,No,5647,783,238.08972506125411,360.0,1.0,Semiurban,N
LP000436,Male,Yes,0,Graduate,No,2896,0,139.3356679922405,120.0,1.0,Urban,Y
LP000437,Male,No,3+,Graduate,No,3351,5591,190.6074915332436,300.0,1.0,Semiurban,N
LP000438,Female,Yes,2,Graduate,No,6894,2592,293.655757482759,360.0,1.0,Rural,Y
LP000439,Male,No,0,Graduate,No,5710,2170,208.3506356883915,360.0,1.0,Semiurban,Y
LP000440,Male,No,3+,Graduate,No,9274,191,353.01828653888555,60.0,1.0,Urban,N
LP000441,Male,No,0,Graduate,No,8791,0,361.18219815094955,360.0,1.0,Urban,Y
LP000442,Female,Yes,2,Graduate,No,1924,4637,25.337543122151246,360.0,1.0,Semiurban,Y
LP000443,Male,No,0,Graduate,No,3622,2143,139.14964338543228,360.0,1.0,Semiurban,Y
LP000444,Male,Yes,2,Graduate,Yes,2745,4079,153.66188472921016,360.0,1.0,Urban,N
LP000445,Female,Yes,2,Not Graduate,Yes,6501,191,172.38984595338877,360.0,1.0,Rural,Y
LP000446,Female,Yes,2,Graduate,No,5306,0,273.6192840717806,84.0,1.0,Urban,Y
LP000447,Female,No,2,Graduate,Yes,2841,0,158.53496874812637,360.0,1.0,Urban,N
LP000448,Male,No,0,Graduate,No,3065,1741,104.20941536678095,360.0,1.0,Rural,Y
LP000449,Male,No,0,Graduate,No,7920,2282,338.5356331148724,240.0,0.0,Urban,N
LP000450,,Yes,0,Graduate,Yes,3820,0,152.92590907625308,360.0,1.0,Urban,Y
LP000451,Male,Yes,0,Graduate,No,1515,3329,109.79961473754733,360.0,0.0,Semiurban,N
LP000452,Male,No,1,Graduate,No,2714,3881,147.86732571079764,360.0,1.0,Rural,Y
LP000453,Male,Yes,0,Graduate,No,10133,0,349.3171710726796,360.0,1.0,Urban,Y
LP000454,Female,Yes,3+,Graduate,No,7198,0,311.4104965385671,360.0,1.0,Rural,Y
LP000455,Male,Yes,1,Graduate,No,2446,0,89.6148858542701,360.0,1.0,Rural,Y
LP000456,Male,Yes,2,Graduate,Yes,5077,0,206.39330282072402,360.0,1.0,Urban,Y
LP000457,Male,Yes,0,Graduate,No,7000,0,250.87312396120737,360.0,1.0,Semiurban,Y
LP000458,Male,Yes,2,Graduate,No,1910,0,146.32548276483342,360.0,,Semiurban,Y
LP000459,Male,Yes,3+,Not Graduate,No,7347,2768,335.482472796103,360.0,1.0,Semiurban,Y
LP000460,Male,Yes,0,Graduate,No,5686,3649,197.8491534410813,360.0,1.0,Rural,Y
LP000461,Male,No,1,Graduate,No,3255,0,76.81557572359068,360.0,1.0,Rural,Y
LP000462,Male,Yes,2,Graduate,No,6094,2810,228.33309476088607,360.0,1.0,Urban,Y
LP000463,Male,Yes,0,Not Graduate,No,5340,0,230.9801058436522,240.0,0.0,Semiurban,N
LP000464,Male,No,0,Graduate,No,5506,2850,229.84823375784893,360.0,1.0,Semiurban,Y
LP000465,Female,Yes,0,Graduate,No,4993,0,249.84531299072972,360.0,,Urban,Y
LP000466,Male,No,0,Graduate,No,3010,4454,151.9967888872341,180.0,1.0,Urban,N
LP000467,Male,No,,Graduate,No,3290,0,170.38276103011628,360.0,1.0,Urban,N
LP000468,Female,Yes,0,Graduate,No,4170,0,179.8742160244175,360.0,1.0,Semiurban,Y
LP000469,Male,Yes,0,Graduate,No,4766,0,135.06805079156038,120.0,1.0,Semiurban,Y
LP000470,Female,No,0,Not Graduate,No,6256,1693,242.41205875412396,300.0,1.0,Urban,N
LP000471,Male,No,3+,Graduate,No,10241,0,452.0435895963466,360.0,1.0,Rural,Y
LP000472,Female,Yes,0,Graduate,No,5184,0,205.29908285901416,360.0,1.0,Rural,Y
LP000473,Male,Yes,3+,Not Graduate,No,6207,3855,268.4036147449499,360.0,1.0,Semiurban,Y
LP000474,Female,Yes,0,Graduate,No,6841,0,260.8900673901547,180.0,0.0,Urban,N
LP000475,Male,No,0,Graduate,No,6404,2799,214.96752605832623,360.0,1.0,Semiurban,Y
LP000476,Female,Yes,0,Graduate,,2953,2239,113.18623743815559,360.0,1.0,Urban,Y
LP000477,Male,No,0,Graduate,Yes,8249,0,342.32189772130613,84.0,1.0,Urban,Y
LP000478,Male,Yes,0,Graduate,No,7678,3858,280.8924912215423,360.0,1.0,Semiurban,N
LP000479,Female,Yes,1,Not Graduate,No,4962,0,189.05155020573324,180.0,1.0,Urban,N
LP000480,Male,Yes,,Graduate,No,3041,0,84.06147032056069,360.0,0.0,Urban,N
LP000481,,Yes,1,Graduate,,4731,1941,234.00979670256385,360.0,0.0,Urban,Y
LP000482,Male,Yes,1,Graduate,No,2040,2519,69.82176969647864,360.0,1.0,Urban,Y
LP000483,Male,Yes,0,Not Graduate,No,8726,0,407.15022180504735,120.0,0.0,Urban,N
LP000484,Male,Yes,0,Not Graduate,Yes,3437,0,198.62991402163632,360.0,1.0,Rural,Y
LP000485,Male,No,2,Not Graduate,No,4071,0,159.59816141113026,360.0,1.0,Urban,N
LP000486,Female,Yes,0,Graduate,No,8450,5104,297.662050698106,360.0,1.0,Urban,N
LP000487,Male,Yes,0,Graduate,No,8004,1486,236.72408489066652,180.0,1.0,Urban,Y
LP000488,Male,No,3+,Graduate,No,5435,955,158.51851707892834,,1.0,Rural,Y
LP000489,Female,No,0,Graduate,No,9305,0,317.2466070040536,360.0,1.0,Semiurban,Y
LP000490,Female,No,1,Graduate,Yes,2907,0,171.4187850984602,360.0,1.0,Urban,N
LP000491,Male,No,3+,Graduate,No,5436,0,222.07298348907784,240.0,1.0,Rural,Y
LP000492,Male,Yes,0,Graduate,No,2919,0,132.34418096367952,360.0,1.0,Semiurban,Y
LP000493,Male,,0,Graduate,No,7471,3346,,360.0,0.0,Urban,N
LP000494,Male,No,0,Graduate,No,7355,0,246.28134283130953,360.0,1.0,Urban,Y
LP000495,Male,No,0,Graduate,No,9598,0,419.4031910578515,300.0,1.0,Urban,Y
LP000496,Male,Yes,0,Graduate,No,4665,0,198.07096449530343,360.0,1.0,Urban,Y
LP000497,Male,No,1,Graduate,No,10779,1928,425.27178885257615,360.0,1.0,Semiurban,N
LP000498,Male,Yes,0,Graduate,No,2799,0,134.5536943440049,360.0,1.0,Urban,Y
LP000499,Female,Yes,0,Graduate,No,4551,0,247.47191224543258,360.0,1.0,Semiurban,Y
LP000500,Female,Yes,3+,Graduate,No,2850,996,105.15830145851798,360.0,1.0,Urban,Y
LP000501,Male,Yes,2,Graduate,No,5103,2025,206.89479210632277,360.0,1.0,Urban,Y
LP000502,Male,Yes,1,Graduate,No,2973,4175,126.6238767492522,360.0,1.0,Semiurban,N
LP000503,Male,Yes,0,Not Graduate,No,7480,0,394.8843854109597,360.0,1.0,Rural,Y
LP000504,Female,No,1,Graduate,No,5770,6087,146.825749423239,360.0,1.0,Urban,Y
LP000505,Male,Yes,0,Graduate,No,2682,0,134.6089205915523,180.0,1.0,Semiurban,N
LP000506,Male,Yes,0,Graduate,No,6712,0,263.88791004963747,120.0,0.0,Urban,N
LP000507,Female,No,0,Graduate,No,9012,0,383.1508690473672,180.0,1.0,Urban,Y
LP000508,Female,No,2,Graduate,No,6019,0,214.465097840211,360.0,0.0,Urban,N
LP000509,Female,No,0,Graduate,No,2294,1856,89.801398765662,360.0,1.0,Urban,Y
LP000510,Male,No,0,Not Graduate,No,4352,0,202.53642317861983,360.0,,Urban,N
LP000511,Male,No,0,Graduate,No,6364,0,379.07640804175367,240.0,1.0,Urban,Y
LP000512,Male,Yes,0,Not Graduate,No,4161,0,198.76144757608284,300.0,1.0,Rural,Y
LP000513,Female,Yes,2,Graduate,No,2782,0,77.35737607877965,300.0,,Urban,N
LP000514,Female,Yes,2,Graduate,No,7859,2581,297.4096127190919,360.0,1.0,Semiurban,Y
LP000515,Male,Yes,2,Not Graduate,No,4078,0,144.98343566464584,360.0,1.0,Urban,Y
LP000516,Male,Yes,0,Graduate,No,9015,0,288.7742730947994,360.0,1.0,Semiurban,Y
LP000517,Male,No,0,Graduate,,3632,3136,132.07639233194251,360.0,1.0,Semiurban,Y
LP000518,Female,Yes,0,Graduate,No,3968,0,188.03316327286979,360.0,0.0,Urban,N
LP000519,Female,Yes,0,Graduate,No,3497,2569,88.91071523692818,240.0,1.0,Urban,Y
LP000520,Male,Yes,0,Graduate,Yes,4317,0,,360.0,1.0,Semiurban,N
LP000521,Male,No,2,Graduate,No,5728,1489,248.63099284337352,360.0,1.0,Rural,Y
LP000522,Male,Yes,0,Graduate,Yes,2854,0,84.79066712115848,360.0,1.0,Urban,Y
LP000523,Female,No,0,Graduate,No,2592,0,98.01881450648611,240.0,1.0,Urban,Y
LP000524,Female,Yes,0,Graduate,No,1888,5696,139.45287230564134,360.0,1.0,Rural,Y
LP000525,Female,Yes,0,Graduate,No,1765,0,99.94191254023463,360.0,1.0,Urban,Y
LP000526,Male,Yes,0,Graduate,No,2308,0,92.6713461959259,84.0,1.0,Semiurban,Y
LP000527,Male,No,3+,Graduate,No,3620,2422,135.29266732156063,360.0,0.0,Urban,Y
LP000528,Male,Yes,2,Graduate,No,5061,1853,205.50436281806637,360.0,1.0,Urban,Y
LP000529,Male,No,3+,Graduate,No,5586,0,202.96945768230785,360.0,1.0,Semiurban,Y
LP000530,Female,Yes,0,Not Graduate,No,4955,1941,114.0100197712394,360.0,1.0,Semiurban,N
LP000531,Female,Yes,0,Graduate,Yes,8555,2915,423.88711642138924,300.0,1.0,Urban,Y
LP000532,Female,No,0,Graduate,,9760,0,396.612999967976,180.0,1.0,Semiurban,Y
LP000533,Female,No,0,Graduate,No,4087,1618,179.4058906049015,360.0,,Rural,Y
LP000534,Male,No,2,Graduate,No,2877,1491,112.76369000492365,360.0,1.0,Semiurban,Y
LP000535,Male,No,0,Graduate,No,11080,0,413.7953279710165,360.0,0.0,Urban,N
LP000536,Female,No,0,Not Graduate,No,7739,0,302.1230207620492,360.0,1.0,Semiurban,Y
LP000537,Female,No,0,Graduate,No,7486,0,235.46420951222754,360.0,1.0,Semiurban,Y
LP000538,Male,No,,Not Graduate,No,3551,523,233.12345992213216,360.0,1.0,Rural,N
LP000539,Male,No,2,Not Graduate,Yes,6786,0,222.05952006310417,360.0,1.0,Semiurban,Y
LP000540,Male,No,0,Not Graduate,No,4973,2466,157.64134864611282,,1.0,Urban,N
LP000541,Female,Yes,0,Not Graduate,No,4508,0,162.70963182454398,360.0,0.0,Semiurban,N
LP000542,Male,No,0,Graduate,No,4505,1758,231.7230289940951,360.0,1.0,Semiurban,Y
LP000543,Male,Yes,0,Graduate,No,5846,0,234.42035997050615,360.0,0.0,Urban,Y
LP000544,Male,No,2,Graduate,No,8679,5163,297.7145681587815,300.0,1.0,Semiurban,Y
LP000545,Male,No,2,Graduate,No,11494,4153,509.93353443029355,360.0,1.0,Urban,Y
LP000546,Male,Yes,3+,Graduate,No,3846,1928,183.08002507141924,360.0,1.0,Semiurban,Y
LP000547,Male,No,2,Graduate,No,5101,2398,225.5773982886581,360.0,1.0,Urban,Y
LP000548,Male,Yes,0,Graduate,No,4456,0,206.86936964683363,180.0,,Semiurban,Y
LP000549,Male,Yes,1,Graduate,No,5673,2654,322.694476023298,360.0,1.0,Rural,Y
LP000550,Male,No,0,Graduate,No,4202,2865,255.4837958014445,120.0,1.0,Rural,N
LP000551,Male,Yes,0,Graduate,No,10631,1097,,240.0,1.0,Rural,Y
LP000552,Female,No,2,Graduate,Yes,3355,1904,199.15539971244607,120.0,1.0,Rural,Y
LP000553,Male,No,0,Not Graduate,,3848,1455,169.246727590356,360.0,1.0,Urban,N
LP000554,Male,Yes,2,Graduate,Yes,3576,0,163.00383264550996,360.0,1.0,Semiurban,Y
LP000555,Female,Yes,0,Graduate,No,4356,4187,106.54916673426686,360.0,1.0,Semiurban,Y
LP000556,Male,Yes,,Graduate,No,2394,3858,88.94456938447216,36.0,1.0,Rural,Y
LP000557,Male,Yes,1,Graduate,No,3608,2104,111.8070563865374,360.0,1.0,Urban,Y
LP000558,Male,No,2,Graduate,No,5648,0,259.0423525957324,360.0,1.0,Rural,Y
LP000559,Male,Yes,1,Graduate,No,5629,0,268.0032200161122,360.0,1.0,Semiurban,Y
LP000560,Male,Yes,1,Graduate,No,5233,1226,126.34054595934754,360.0,1.0,Rural,Y
LP000561,Male,Yes,0,Graduate,No,8342,0,332.7986054398292,360.0,1.0,Urban,Y
LP000562,Male,Yes,,Graduate,No,5748,1659,274.7944601917701,360.0,1.0,Urban,Y
LP000563,Male,No,0,Graduate,Yes,8220,0,321.3328415074622,360.0,1.0,Semiurban,Y
